"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"BOSS_1"	"Undead Knight"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv3"	"<font color='#477bff'>Noble Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv4"	"<font color='#a91ac8'>Noble Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv5"	"<font color='#fe6d15'>Noble Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv6"	"<font color='#ffbc09'>Noble Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv7"	"<font color='#d92b2b'>Noble Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv1"	"Mageweave Battlegear"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv2"	"<font color='#5fc866'>Mageweave Battlegear</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv3"	"<font color='#477bff'>Mageweave Battlegear</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv4"	"<font color='#a91ac8'>Mageweave Battlegear</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv5"	"<font color='#fe6d15'>Mageweave Battlegear</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv6"	"<font color='#ffbc09'>Mageweave Battlegear</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv7"	"<font color='#d92b2b'>Mageweave Battlegear</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv1"	"Shadow Robe"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv2"	"<font color='#5fc866'>Shadow Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv3"	"<font color='#477bff'>Shadow Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv4"	"<font color='#a91ac8'>Shadow Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv5"	"<font color='#fe6d15'>Shadow Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv6"	"<font color='#ffbc09'>Shadow Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv7"	"<font color='#d92b2b'>Shadow Robe</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv1"	"Garcassia's Darkbone Mail"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv2"	"<font color='#5fc866'>Garcassia's Darkbone Mail</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv3"	"<font color='#477bff'>Garcassia's Darkbone Mail</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv4"	"<font color='#a91ac8'>Garcassia's Darkbone Mail</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv5"	"<font color='#fe6d15'>Garcassia's Darkbone Mail</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv6"	"<font color='#ffbc09'>Garcassia's Darkbone Mail</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv7"	"<font color='#d92b2b'>Garcassia's Darkbone Mail</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv1"	"Battle of the Lost"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv2"	"<font color='#5fc866'>Battle of the Lost</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv3"	"<font color='#477bff'>Battle of the Lost</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv4"	"<font color='#a91ac8'>Battle of the Lost</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv5"	"<font color='#fe6d15'>Battle of the Lost</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv6"	"<font color='#ffbc09'>Battle of the Lost</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv7"	"<font color='#d92b2b'>Battle of the Lost</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv1"	"Armband of Faceless Void"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv2"	"<font color='#5fc866'>Mask of Faceless Void</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv3"	"<font color='#477bff'>Mask of Faceless Void</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv4"	"<font color='#a91ac8'>Mask of Faceless Void</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv5"	"<font color='#fe6d15'>Mask of Faceless Void</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv6"	"<font color='#ffbc09'>Mask of Faceless Void</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv7"	"<font color='#d92b2b'>Mask of Faceless Void</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv1"	"Shadow and Mist Gloves"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv2"	"<font color='#5fc866'>Shadow and Fog Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv3"	"<font color='#477bff'>Shadow and Fog Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv4"	"<font color='#a91ac8'>Shadow and Fog Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv5"	"<font color='#fe6d15'>Shadow and Fog Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv6"	"<font color='#ffbc09'>Shadow and Fog Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv7"	"<font color='#d92b2b'>Shadow and Fog Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv1"	"Fear Mask"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv2"	"<font color='#5fc866'>Fear Mask</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv3"	"<font color='#477bff'>Fear Mask</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv4"	"<font color='#a91ac8'>Fear Mask</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv5"	"<font color='#fe6d15'>Fear Mask</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv6"	"<font color='#ffbc09'>Fear Mask</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv7"	"<font color='#d92b2b'>Fear Mask</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv1"	"Evil Cloak"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv2"	"<font color='#5fc866'>Evil Cloak</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv3"	"<font color='#477bff'>Evil Cloak</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv4"	"<font color='#a91ac8'>Evil Cloak</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv5"	"<font color='#fe6d15'>Evil Cloak</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv6"	"<font color='#ffbc09'>Evil Cloak</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv7"	"<font color='#d92b2b'>Evil Cloak</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv1"	"Evil Spirit Stone Tablet"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv2"	"<font color='#5fc866'>Evil Spirit Stone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv3"	"<font color='#477bff'>Evil Spirit Stone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv4"	"<font color='#a91ac8'>Evil Spirit Stone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv5"	"<font color='#fe6d15'>Evil Spirit Stone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv6"	"<font color='#ffbc09'>Evil Spirit Stone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv7"	"<font color='#d92b2b'>Evil Spirit Stone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv1"	"Source of Sin"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv2"	"<font color='#5fc866'>Source of Sin</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv3"	"<font color='#477bff'>Source of Sin</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv4"	"<font color='#a91ac8'>Source of Sin</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv5"	"<font color='#fe6d15'>Source of Sin</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv6"	"<font color='#ffbc09'>Source of Sin</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv7"	"<font color='#d92b2b'>Source of Sin</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv1"	"War God Talisman"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv2"	"<font color='#5fc866'>War God Talisman</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv3"	"<font color='#477bff'>War God Talisman</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv4"	"<font color='#a91ac8'>War God Talisman</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv5"	"<font color='#fe6d15'>War God Talisman</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv6"	"<font color='#ffbc09'>War God Talisman</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv7"	"<font color='#d92b2b'>War God Talisman</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv1"	"Teardrop of Frost"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv2"	"<font color='#5fc866'>Frost Tears</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv3"	"<font color='#477bff'>Frost Tears</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv4"	"<font color='#a91ac8'>Frost Tears</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv5"	"<font color='#fe6d15'>Frost Tears</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv6"	"<font color='#ffbc09'>Frost Tears</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv7"	"<font color='#d92b2b'>Frost Tears</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv1"	"Pure Black Firestone"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv2"	"<font color='#5fc866'>Pure Black Firestone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv3"	"<font color='#477bff'>Pure Black Firestone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv4"	"<font color='#a91ac8'>Pure Black Firestone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv5"	"<font color='#fe6d15'>Pure Black Firestone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv6"	"<font color='#ffbc09'>Pure Black Firestone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv7"	"<font color='#d92b2b'>Pure Black Firestone</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv1"	"Devil's Kiss"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv2"	"<font color='#5fc866'>Devil's Kiss</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv3"	"<font color='#477bff'>Devil's Kiss</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv4"	"<font color='#a91ac8'>Devil's Kiss</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv5"	"<font color='#fe6d15'>Devil's Kiss</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv6"	"<font color='#ffbc09'>Devil's Kiss</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv7"	"<font color='#d92b2b'>Devil's Kiss</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv1"	"Guardian of the Soul"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv2"	"<font color='#5fc866'>Guardian of the Soul</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv3"	"<font color='#477bff'>Guardian of the Soul</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv4"	"<font color='#a91ac8'>Guardian of the Soul</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv5"	"<font color='#fe6d15'>Guardian of the Soul</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv6"	"<font color='#ffbc09'>Guardian of the Soul</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv7"	"<font color='#d92b2b'>Guardian of the Soul</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv1"	"Goddess Wings"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv2"	"<font color='#5fc866'>Goddess Wings</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv3"	"<font color='#477bff'>Goddess Wings</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv4"	"<font color='#a91ac8'>Goddess Wings</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv5"	"<font color='#fe6d15'>Goddess Wings</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv6"	"<font color='#ffbc09'>Goddess Wings</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv7"	"<font color='#d92b2b'>Goddess Wings</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv1"	"Devil's Horn"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv2"	"<font color='#5fc866'>Devil's Horn</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv3"	"<font color='#477bff'>Devil's Horn</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv4"	"<font color='#a91ac8'>Devil's Horn</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv5"	"<font color='#fe6d15'>Devil's Horn</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv6"	"<font color='#ffbc09'>Devil's Horn</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv7"	"<font color='#d92b2b'>Devil's Horn</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv1"	"Guardian of Chimera"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv2"	"<font color='#5fc866'>Guardian of Chimera</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv3"	"<font color='#477bff'>Guardian of Chimera</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv4"	"<font color='#a91ac8'>Guardian of Chimera</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv5"	"<font color='#fe6d15'>Guardian of Chimera</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv6"	"<font color='#ffbc09'>Guardian of Chimera</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv7"	"<font color='#d92b2b'>Guardian of Chimera</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv1"	"Corrupted Heart"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv2"	"<font color='#5fc866'>Corrupted Heart</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv3"	"<font color='#477bff'>Corrupted Heart</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv4"	"<font color='#a91ac8'>Corrupted Heart</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv5"	"<font color='#fe6d15'>Corrupted Heart</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv6"	"<font color='#ffbc09'>Corrupted Heart</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv7"	"<font color='#d92b2b'>Corrupted Heart</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv1"	"Soul Reaper"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv2"	"<font color='#5fc866'>Soul Reaper</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv3"	"<font color='#477bff'>Soul Reaper</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv4"	"<font color='#a91ac8'>Soul Reaper</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv5"	"<font color='#fe6d15'>Soul Reaper</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv6"	"<font color='#ffbc09'>Soul Reaper</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv7"	"<font color='#d92b2b'>Soul Reaper</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv1"	"Skinner"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv2"	"<font color='#5fc866'>Skinner</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv3"	"<font color='#477bff'>Skinner</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv4"	"<font color='#a91ac8'>Skinner</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv5"	"<font color='#fe6d15'>Skinner</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv6"	"<font color='#ffbc09'>Skinner</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv7"	"<font color='#d92b2b'>Skinner</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv1"	"Cerberus's Tooth"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv2"	"<font color='#5fc866'>Cerberus's Tooth</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv3"	"<font color='#477bff'>Cerberus's Tooth</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv4"	"<font color='#a91ac8'>Cerberus's Tooth</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv5"	"<font color='#fe6d15'>Cerberus's Tooth</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv6"	"<font color='#ffbc09'>Cerberus's Tooth</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv7"	"<font color='#d92b2b'>Cerberus's Tooth</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv1"	"Reaper's Notebook"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv2"	"<font color='#5fc866'>Reaper's Notebook</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv3"	"<font color='#477bff'>Reaper's Notebook</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv4"	"<font color='#a91ac8'>Reaper's Notebook</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv5"	"<font color='#fe6d15'>Reaper's Notebook</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv6"	"<font color='#ffbc09'>Reaper's Notebook</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv7"	"<font color='#d92b2b'>Reaper's Notebook</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv1"	"Poisonous Touch"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv2"	"<font color='#5fc866'>Poisonous Touch</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv3"	"<font color='#477bff'>Poisonous Touch</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv4"	"<font color='#a91ac8'>Poisonous Touch</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv5"	"<font color='#fe6d15'>Poisonous Touch</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv6"	"<font color='#ffbc09'>Poisonous Touch</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv7"	"<font color='#d92b2b'>Poisonous Touch</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv1"	"Power of Thor"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv2"	"<font color='#5fc866'>Power of Thor</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv3"	"<font color='#477bff'>Power of Thor</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv4"	"<font color='#a91ac8'>Power of Thor</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv5"	"<font color='#fe6d15'>Power of Thor</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv6"	"<font color='#ffbc09'>Power of Thor</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv7"	"<font color='#d92b2b'>Power of Thor</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv1"	"Mithril Bracelet"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv2"	"<font color='#5fc866'>Mithril bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv3"	"<font color='#477bff'>Mithril bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv4"	"<font color='#a91ac8'>Mithril bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv5"	"<font color='#fe6d15'>Mithril bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv6"	"<font color='#ffbc09'>Mithril bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv7"	"<font color='#d92b2b'>Mithril bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv1"	"Ruby Ring"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv2"	"<font color='#5fc866'>Ruby Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv3"	"<font color='#477bff'>Ruby Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv4"	"<font color='#a91ac8'>Ruby Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv5"	"<font color='#fe6d15'>Ruby Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv6"	"<font color='#ffbc09'>Ruby Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv7"	"<font color='#d92b2b'>Ruby Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv1"	"Pure Gold Necklace"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv2"	"<font color='#5fc866'>Pure Gold Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv3"	"<font color='#477bff'>Pure Gold Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv4"	"<font color='#a91ac8'>Pure Gold Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv5"	"<font color='#fe6d15'>Pure Gold Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv6"	"<font color='#ffbc09'>Pure Gold Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv7"	"<font color='#d92b2b'>Pure Gold Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv1"	"Magic Eye Ring"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv2"	"<font color='#5fc866'>Magic Eye Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv3"	"<font color='#477bff'>Magic Eye Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv4"	"<font color='#a91ac8'>Magic Eye Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv5"	"<font color='#fe6d15'>Magic Eye Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv6"	"<font color='#ffbc09'>Magic Eye Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv7"	"<font color='#d92b2b'>Magic Eye Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv1"	"Crystal Bracelet"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv2"	"<font color='#5fc866'>Crystal Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv3"	"<font color='#477bff'>Crystal Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv4"	"<font color='#a91ac8'>Crystal Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv5"	"<font color='#fe6d15'>Crystal Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv6"	"<font color='#ffbc09'>Crystal Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv7"	"<font color='#d92b2b'>Crystal Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv1"	"Sacrificial Necklace"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv2"	"<font color='#5fc866'>Sacrificial Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv3"	"<font color='#477bff'>Sacrificial Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv4"	"<font color='#a91ac8'>Sacrificial Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv5"	"<font color='#fe6d15'>Sacrificial Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv6"	"<font color='#ffbc09'>Sacrificial Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv7"	"<font color='#d92b2b'>Sacrificial Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv1"	"Bracelet of Honor"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv2"	"<font color='#5fc866'>Bracelet of Honor</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv3"	"<font color='#477bff'>Bracelet of Honor</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv4"	"<font color='#a91ac8'>Bracelet of Honor</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv5"	"<font color='#fe6d15'>Bracelet of Honor</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv6"	"<font color='#ffbc09'>Bracelet of Honor</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv7"	"<font color='#d92b2b'>Bracelet of Honor</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv1"	"Domineering Ring"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv2"	"<font color='#5fc866'>Domineering ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv3"	"<font color='#477bff'>Domineering ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv4"	"<font color='#a91ac8'>Domineering ring</font>"
